2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Loading Train Fold 1:  54%|█████▍    | 602/1114 [01:19<01:05,  7.86it/s]
  Loading Train Fold 1:  54%|█████▍    | 603/1114 [01:19<01:05,  7.77it/s]
  Loading Train Fold 1:  54%|█████▍    | 604/1114 [01:19<01:06,  7.68it/s]
  Loading Train Fold 1:  54%|█████▍    | 605/1114 [01:20<01:05,  7.73it/s]
  Loading Train Fold 1:  54%|█████▍    | 606/1114 [01:20<01:06,  7.67it/s]
  Loading Train Fold 1:  54%|█████▍    | 607/1114 [01:20<01:06,  7.68it/s]
  Loading Train Fold 1:  55%|█████▍    | 608/1114 [01:20<01:06,  7.64it/s]
  Loading Train Fold 1:  55%|█████▍    | 609/1114 [01:20<01:06,  7.54it/s]
  Loading Train Fold 1:  55%|█████▍    | 610/1114 [01:20<01:06,  7.60it/s]
  Loading Train Fold 1:  55%|█████▍    | 611/1114 [01:20<01:06,  7.53it/s]
  Loading Train Fold 1:  55%|█████▍    | 612/1114 [01:21<01:06,  7.59it/s]
  Loading Train Fold 1:  55%|█████▌    | 613/1114 [01:21<01:06,  7.50it/s]
  Loading Train Fold 1:  55%|█████▌    | 614/1114 [01:21<01:06,  7.48it/s]
  Loading Train Fold 1:  55%|█████▌    | 615/1114 [01:21<01:06,  7.51it/s]
  Loading Train Fold 1:  55%|█████▌    | 616/1114 [01:21<01:06,  7.45it/s]
  Loading Train Fold 1:  55%|█████▌    | 617/1114 [01:21<01:06,  7.52it/s]
  Loading Train Fold 1:  55%|█████▌    | 618/1114 [01:21<01:05,  7.52it/s]
  Loading Train Fold 1:  56%|█████▌    | 619/1114 [01:21<01:06,  7.45it/s]
  Loading Train Fold 1:  56%|█████▌    | 620/1114 [01:22<01:07,  7.30it/s]
  Loading Train Fold 1:  56%|█████▌    | 621/1114 [01:22<01:06,  7.37it/s]
  Loading Train Fold 1:  56%|█████▌    | 622/1114 [01:22<01:06,  7.40it/s]
  Loading Train Fold 1:  56%|█████▌    | 623/1114 [01:22<01:06,  7.36it/s]
  Loading Train Fold 1:  56%|█████▌    | 624/1114 [01:22<01:07,  7.28it/s]
  Loading Train Fold 1:  56%|█████▌    | 625/1114 [01:22<01:05,  7.46it/s]
  Loading Train Fold 1:  56%|█████▌    | 626/1114 [01:22<01:05,  7.48it/s]
  Loading Train Fold 1:  56%|█████▋    | 627/1114 [01:23<01:05,  7.46it/s]
  Loading Train Fold 1:  56%|█████▋    | 628/1114 [01:23<01:04,  7.53it/s]
  Loading Train Fold 1:  56%|█████▋    | 629/1114 [01:23<01:04,  7.55it/s]
  Loading Train Fold 1:  57%|█████▋    | 630/1114 [01:23<01:05,  7.42it/s]
  Loading Train Fold 1:  57%|█████▋    | 631/1114 [01:23<01:05,  7.35it/s]
  Loading Train Fold 1:  57%|█████▋    | 632/1114 [01:23<01:01,  7.86it/s]
  Loading Train Fold 1:  57%|█████▋    | 633/1114 [01:23<01:02,  7.71it/s]
  Loading Train Fold 1:  57%|█████▋    | 634/1114 [01:23<01:03,  7.57it/s]
  Loading Train Fold 1:  57%|█████▋    | 635/1114 [01:24<01:03,  7.49it/s]
  Loading Train Fold 1:  57%|█████▋    | 636/1114 [01:24<01:04,  7.42it/s]
  Loading Train Fold 1:  57%|█████▋    | 637/1114 [01:24<01:03,  7.47it/s]
  Loading Train Fold 1:  57%|█████▋    | 638/1114 [01:24<01:05,  7.32it/s]
  Loading Train Fold 1:  57%|█████▋    | 639/1114 [01:24<01:06,  7.19it/s]
  Loading Train Fold 1:  57%|█████▋    | 640/1114 [01:24<01:06,  7.11it/s]
  Loading Train Fold 1:  58%|█████▊    | 641/1114 [01:24<01:07,  6.96it/s]
  Loading Train Fold 1:  58%|█████▊    | 642/1114 [01:25<01:07,  6.99it/s]
  Loading Train Fold 1:  58%|█████▊    | 643/1114 [01:25<01:04,  7.35it/s]
  Loading Train Fold 1:  58%|█████▊    | 644/1114 [01:25<01:04,  7.31it/s]
  Loading Train Fold 1:  58%|█████▊    | 645/1114 [01:25<01:05,  7.16it/s]
  Loading Train Fold 1:  58%|█████▊    | 646/1114 [01:25<01:04,  7.21it/s]
  Loading Train Fold 1:  58%|█████▊    | 647/1114 [01:25<01:05,  7.09it/s]
  Loading Train Fold 1:  58%|█████▊    | 648/1114 [01:25<01:06,  7.00it/s]
  Loading Train Fold 1:  58%|█████▊    | 649/1114 [01:26<01:05,  7.10it/s]
  Loading Train Fold 1:  58%|█████▊    | 650/1114 [01:26<01:06,  6.99it/s]
  Loading Train Fold 1:  58%|█████▊    | 651/1114 [01:26<01:05,  7.04it/s]
  Loading Train Fold 1:  59%|█████▊    | 652/1114 [01:26<01:05,  7.07it/s]
  Loading Train Fold 1:  59%|█████▊    | 653/1114 [01:26<01:04,  7.11it/s]
  Loading Train Fold 1:  59%|█████▊    | 654/1114 [01:26<01:00,  7.66it/s]
  Loading Train Fold 1:  59%|█████▉    | 655/1114 [01:26<01:00,  7.60it/s]
  Loading Train Fold 1:  59%|█████▉    | 656/1114 [01:27<01:00,  7.54it/s]
  Loading Train Fold 1:  59%|█████▉    | 657/1114 [01:27<01:01,  7.38it/s]
  Loading Train Fold 1:  59%|█████▉    | 658/1114 [01:27<01:02,  7.35it/s]
  Loading Train Fold 1:  59%|█████▉    | 659/1114 [01:27<01:01,  7.38it/s]
  Loading Train Fold 1:  59%|█████▉    | 660/1114 [01:27<00:57,  7.84it/s]
  Loading Train Fold 1:  59%|█████▉    | 661/1114 [01:27<00:59,  7.63it/s]
  Loading Train Fold 1:  59%|█████▉    | 662/1114 [01:27<00:59,  7.60it/s]
  Loading Train Fold 1:  60%|█████▉    | 663/1114 [01:27<00:59,  7.58it/s]
  Loading Train Fold 1:  60%|█████▉    | 664/1114 [01:28<01:00,  7.47it/s]
  Loading Train Fold 1:  60%|█████▉    | 665/1114 [01:28<01:00,  7.43it/s]
  Loading Train Fold 1:  60%|█████▉    | 666/1114 [01:28<01:00,  7.43it/s]
  Loading Train Fold 1:  60%|█████▉    | 667/1114 [01:28<01:00,  7.44it/s]
  Loading Train Fold 1:  60%|█████▉    | 668/1114 [01:28<01:00,  7.35it/s]
  Loading Train Fold 1:  60%|██████    | 669/1114 [01:28<01:00,  7.30it/s]
  Loading Train Fold 1:  60%|██████    | 670/1114 [01:28<00:59,  7.43it/s]
  Loading Train Fold 1:  60%|██████    | 671/1114 [01:29<00:56,  7.89it/s]
  Loading Train Fold 1:  60%|██████    | 672/1114 [01:29<00:56,  7.84it/s]
  Loading Train Fold 1:  60%|██████    | 673/1114 [01:29<00:57,  7.71it/s]
  Loading Train Fold 1:  61%|██████    | 674/1114 [01:29<00:58,  7.55it/s]
  Loading Train Fold 1:  61%|██████    | 675/1114 [01:29<00:58,  7.50it/s]
  Loading Train Fold 1:  61%|██████    | 676/1114 [01:29<00:58,  7.47it/s]
  Loading Train Fold 1:  61%|██████    | 677/1114 [01:29<00:54,  7.97it/s]
  Loading Train Fold 1:  61%|██████    | 678/1114 [01:29<00:55,  7.81it/s]
  Loading Train Fold 1:  61%|██████    | 679/1114 [01:30<00:57,  7.61it/s]
  Loading Train Fold 1:  61%|██████    | 680/1114 [01:30<00:57,  7.54it/s]
  Loading Train Fold 1:  61%|██████    | 681/1114 [01:30<00:58,  7.46it/s]
  Loading Train Fold 1:  61%|██████    | 682/1114 [01:30<00:57,  7.48it/s]
  Loading Train Fold 1:  61%|██████▏   | 683/1114 [01:30<00:54,  7.87it/s]
  Loading Train Fold 1:  61%|██████▏   | 684/1114 [01:30<00:54,  7.85it/s]
  Loading Train Fold 1:  61%|██████▏   | 685/1114 [01:30<00:55,  7.75it/s]
  Loading Train Fold 1:  62%|██████▏   | 686/1114 [01:30<00:55,  7.65it/s]
  Loading Train Fold 1:  62%|██████▏   | 687/1114 [01:31<00:56,  7.55it/s]
  Loading Train Fold 1:  62%|██████▏   | 688/1114 [01:31<00:56,  7.52it/s]
  Loading Train Fold 1:  62%|██████▏   | 689/1114 [01:31<00:54,  7.83it/s]
  Loading Train Fold 1:  62%|██████▏   | 690/1114 [01:31<00:55,  7.58it/s]
  Loading Train Fold 1:  62%|██████▏   | 691/1114 [01:31<00:56,  7.49it/s]
  Loading Train Fold 1:  62%|██████▏   | 692/1114 [01:31<00:57,  7.37it/s]
  Loading Train Fold 1:  62%|██████▏   | 693/1114 [01:31<00:56,  7.41it/s]
  Loading Train Fold 1:  62%|██████▏   | 694/1114 [01:32<00:56,  7.45it/s]
  Loading Train Fold 1:  62%|██████▏   | 695/1114 [01:32<00:56,  7.39it/s]
  Loading Train Fold 1:  62%|██████▏   | 696/1114 [01:32<00:56,  7.39it/s]
  Loading Train Fold 1:  63%|██████▎   | 697/1114 [01:32<00:56,  7.44it/s]
  Loading Train Fold 1:  63%|██████▎   | 698/1114 [01:32<00:55,  7.51it/s]
  Loading Train Fold 1:  63%|██████▎   | 699/1114 [01:32<00:55,  7.43it/s]
  Loading Train Fold 1:  63%|██████▎   | 700/1114 [01:32<00:55,  7.41it/s]
  Loading Train Fold 1:  63%|██████▎   | 701/1114 [01:32<00:54,  7.59it/s]
  Loading Train Fold 1:  63%|██████▎   | 702/1114 [01:33<00:51,  7.98it/s]
  Loading Train Fold 1:  63%|██████▎   | 703/1114 [01:33<00:52,  7.87it/s]
  Loading Train Fold 1:  63%|██████▎   | 704/1114 [01:33<00:52,  7.77it/s]
  Loading Train Fold 1:  63%|██████▎   | 705/1114 [01:33<00:50,  8.08it/s]
  Loading Train Fold 1:  63%|██████▎   | 706/1114 [01:33<00:51,  7.94it/s]
  Loading Train Fold 1:  63%|██████▎   | 707/1114 [01:33<00:51,  7.83it/s]
  Loading Train Fold 1:  64%|██████▎   | 708/1114 [01:33<00:52,  7.75it/s]
  Loading Train Fold 1:  64%|██████▎   | 709/1114 [01:34<00:53,  7.55it/s]
  Loading Train Fold 1:  64%|██████▎   | 710/1114 [01:34<00:55,  7.33it/s]
  Loading Train Fold 1:  64%|██████▍   | 711/1114 [01:34<00:57,  7.05it/s]
  Loading Train Fold 1:  64%|██████▍   | 712/1114 [01:34<00:57,  7.01it/s]
  Loading Train Fold 1:  64%|██████▍   | 713/1114 [01:34<00:57,  6.96it/s]
  Loading Train Fold 1:  64%|██████▍   | 714/1114 [01:34<00:57,  6.95it/s]
  Loading Train Fold 1:  64%|██████▍   | 715/1114 [01:34<00:57,  6.90it/s]
  Loading Train Fold 1:  64%|██████▍   | 716/1114 [01:35<00:57,  6.93it/s]
  Loading Train Fold 1:  64%|██████▍   | 717/1114 [01:35<00:57,  6.96it/s]
  Loading Train Fold 1:  64%|██████▍   | 718/1114 [01:35<00:56,  7.03it/s]
  Loading Train Fold 1:  65%|██████▍   | 719/1114 [01:35<00:56,  7.02it/s]
  Loading Train Fold 1:  65%|██████▍   | 720/1114 [01:35<00:52,  7.47it/s]
  Loading Train Fold 1:  65%|██████▍   | 721/1114 [01:35<00:53,  7.29it/s]
  Loading Train Fold 1:  65%|██████▍   | 722/1114 [01:35<00:53,  7.29it/s]
  Loading Train Fold 1:  65%|██████▍   | 723/1114 [01:35<00:53,  7.38it/s]
  Loading Train Fold 1:  65%|██████▍   | 724/1114 [01:36<00:53,  7.34it/s]
  Loading Train Fold 1:  65%|██████▌   | 725/1114 [01:36<00:52,  7.37it/s]
  Loading Train Fold 1:  65%|██████▌   | 726/1114 [01:36<00:49,  7.79it/s]
  Loading Train Fold 1:  65%|██████▌   | 727/1114 [01:36<00:49,  7.75it/s]
  Loading Train Fold 1:  65%|██████▌   | 728/1114 [01:36<00:50,  7.58it/s]
  Loading Train Fold 1:  65%|██████▌   | 729/1114 [01:36<00:52,  7.31it/s]
  Loading Train Fold 1:  66%|██████▌   | 730/1114 [01:36<00:54,  7.00it/s]
  Loading Train Fold 1:  66%|██████▌   | 731/1114 [01:37<00:54,  7.02it/s]
  Loading Train Fold 1:  66%|██████▌   | 732/1114 [01:37<00:51,  7.47it/s]
  Loading Train Fold 1:  66%|██████▌   | 733/1114 [01:37<00:51,  7.33it/s]
  Loading Train Fold 1:  66%|██████▌   | 734/1114 [01:37<00:51,  7.32it/s]
  Loading Train Fold 1:  66%|██████▌   | 735/1114 [01:37<00:51,  7.43it/s]
  Loading Train Fold 1:  66%|██████▌   | 736/1114 [01:37<00:50,  7.43it/s]
  Loading Train Fold 1:  66%|██████▌   | 737/1114 [01:37<00:50,  7.46it/s]
  Loading Train Fold 1:  66%|██████▌   | 738/1114 [01:37<00:48,  7.74it/s]
  Loading Train Fold 1:  66%|██████▋   | 739/1114 [01:38<00:48,  7.71it/s]
  Loading Train Fold 1:  66%|██████▋   | 740/1114 [01:38<00:48,  7.70it/s]
  Loading Train Fold 1:  67%|██████▋   | 741/1114 [01:38<00:48,  7.68it/s]
  Loading Train Fold 1:  67%|██████▋   | 742/1114 [01:38<00:49,  7.57it/s]
  Loading Train Fold 1:  67%|██████▋   | 743/1114 [01:38<00:49,  7.51it/s]
  Loading Train Fold 1:  67%|██████▋   | 744/1114 [01:38<00:47,  7.87it/s]
  Loading Train Fold 1:  67%|██████▋   | 745/1114 [01:38<00:47,  7.80it/s]
  Loading Train Fold 1:  67%|██████▋   | 746/1114 [01:39<00:47,  7.72it/s]
  Loading Train Fold 1:  67%|██████▋   | 747/1114 [01:39<00:48,  7.53it/s]
  Loading Train Fold 1:  67%|██████▋   | 748/1114 [01:39<00:49,  7.43it/s]
  Loading Train Fold 1:  67%|██████▋   | 749/1114 [01:39<00:49,  7.42it/s]
  Loading Train Fold 1:  67%|██████▋   | 750/1114 [01:39<00:48,  7.43it/s]
  Loading Train Fold 1:  67%|██████▋   | 751/1114 [01:39<00:48,  7.50it/s]
  Loading Train Fold 1:  68%|██████▊   | 752/1114 [01:39<00:49,  7.38it/s]
  Loading Train Fold 1:  68%|██████▊   | 753/1114 [01:39<00:48,  7.48it/s]
  Loading Train Fold 1:  68%|██████▊   | 754/1114 [01:40<00:48,  7.49it/s]
  Loading Train Fold 1:  68%|██████▊   | 755/1114 [01:40<00:45,  7.92it/s]
  Loading Train Fold 1:  68%|██████▊   | 756/1114 [01:40<00:45,  7.79it/s]
  Loading Train Fold 1:  68%|██████▊   | 757/1114 [01:40<00:46,  7.68it/s]
  Loading Train Fold 1:  68%|██████▊   | 758/1114 [01:40<00:47,  7.53it/s]
  Loading Train Fold 1:  68%|██████▊   | 759/1114 [01:40<00:47,  7.48it/s]
  Loading Train Fold 1:  68%|██████▊   | 760/1114 [01:40<00:47,  7.46it/s]
  Loading Train Fold 1:  68%|██████▊   | 761/1114 [01:41<00:47,  7.51it/s]
  Loading Train Fold 1:  68%|██████▊   | 762/1114 [01:41<00:47,  7.44it/s]
  Loading Train Fold 1:  68%|██████▊   | 763/1114 [01:41<00:47,  7.42it/s]
  Loading Train Fold 1:  69%|██████▊   | 764/1114 [01:41<00:47,  7.43it/s]
  Loading Train Fold 1:  69%|██████▊   | 765/1114 [01:41<00:46,  7.47it/s]
  Loading Train Fold 1:  69%|██████▉   | 766/1114 [01:41<00:43,  7.96it/s]
  Loading Train Fold 1:  69%|██████▉   | 767/1114 [01:41<00:43,  7.94it/s]
  Loading Train Fold 1:  69%|██████▉   | 768/1114 [01:41<00:44,  7.81it/s]
  Loading Train Fold 1:  69%|██████▉   | 769/1114 [01:42<00:44,  7.73it/s]
  Loading Train Fold 1:  69%|██████▉   | 770/1114 [01:42<00:44,  7.66it/s]
  Loading Train Fold 1:  69%|██████▉   | 771/1114 [01:42<00:44,  7.62it/s]
  Loading Train Fold 1:  69%|██████▉   | 772/1114 [01:42<00:45,  7.58it/s]
  Loading Train Fold 1:  69%|██████▉   | 773/1114 [01:42<00:45,  7.52it/s]
  Loading Train Fold 1:  69%|██████▉   | 774/1114 [01:42<00:45,  7.52it/s]
  Loading Train Fold 1:  70%|██████▉   | 775/1114 [01:42<00:46,  7.36it/s]
  Loading Train Fold 1:  70%|██████▉   | 776/1114 [01:43<00:45,  7.50it/s]
  Loading Train Fold 1:  70%|██████▉   | 777/1114 [01:43<00:42,  7.97it/s]
  Loading Train Fold 1:  70%|██████▉   | 778/1114 [01:43<00:42,  7.84it/s]
  Loading Train Fold 1:  70%|██████▉   | 779/1114 [01:43<00:43,  7.64it/s]
  Loading Train Fold 1:  70%|███████   | 780/1114 [01:43<00:44,  7.55it/s]
  Loading Train Fold 1:  70%|███████   | 781/1114 [01:43<00:44,  7.57it/s]
  Loading Train Fold 1:  70%|███████   | 782/1114 [01:43<00:43,  7.61it/s]
  Loading Train Fold 1:  70%|███████   | 783/1114 [01:43<00:41,  8.00it/s]
  Loading Train Fold 1:  70%|███████   | 784/1114 [01:44<00:41,  7.87it/s]
  Loading Train Fold 1:  70%|███████   | 785/1114 [01:44<00:42,  7.73it/s]
  Loading Train Fold 1:  71%|███████   | 786/1114 [01:44<00:43,  7.61it/s]
  Loading Train Fold 1:  71%|███████   | 787/1114 [01:44<00:42,  7.67it/s]
  Loading Train Fold 1:  71%|███████   | 788/1114 [01:44<00:42,  7.61it/s]
  Loading Train Fold 1:  71%|███████   | 789/1114 [01:44<00:40,  7.98it/s]
  Loading Train Fold 1:  71%|███████   | 790/1114 [01:44<00:41,  7.77it/s]
  Loading Train Fold 1:  71%|███████   | 791/1114 [01:44<00:42,  7.63it/s]
  Loading Train Fold 1:  71%|███████   | 792/1114 [01:45<00:42,  7.52it/s]
  Loading Train Fold 1:  71%|███████   | 793/1114 [01:45<00:42,  7.61it/s]
  Loading Train Fold 1:  71%|███████▏  | 794/1114 [01:45<00:40,  7.95it/s]
  Loading Train Fold 1:  71%|███████▏  | 795/1114 [01:45<00:40,  7.80it/s]
  Loading Train Fold 1:  71%|███████▏  | 796/1114 [01:45<00:41,  7.67it/s]
  Loading Train Fold 1:  72%|███████▏  | 797/1114 [01:45<00:41,  7.63it/s]
  Loading Train Fold 1:  72%|███████▏  | 798/1114 [01:45<00:42,  7.46it/s]
  Loading Train Fold 1:  72%|███████▏  | 799/1114 [01:45<00:42,  7.49it/s]
  Loading Train Fold 1:  72%|███████▏  | 800/1114 [01:46<00:39,  7.98it/s]
  Loading Train Fold 1:  72%|███████▏  | 801/1114 [01:46<00:40,  7.73it/s]
  Loading Train Fold 1:  72%|███████▏  | 802/1114 [01:46<00:40,  7.69it/s]
  Loading Train Fold 1:  72%|███████▏  | 803/1114 [01:46<00:42,  7.36it/s]
  Loading Train Fold 1:  72%|███████▏  | 804/1114 [01:46<00:42,  7.25it/s]
  Loading Train Fold 1:  72%|███████▏  | 805/1114 [01:46<00:43,  7.14it/s]
  Loading Train Fold 1:  72%|███████▏  | 806/1114 [01:46<00:39,  7.72it/s]
  Loading Train Fold 1:  72%|███████▏  | 807/1114 [01:47<00:40,  7.67it/s]
  Loading Train Fold 1:  73%|███████▎  | 808/1114 [01:47<00:40,  7.49it/s]
  Loading Train Fold 1:  73%|███████▎  | 809/1114 [01:47<00:41,  7.39it/s]
  Loading Train Fold 1:  73%|███████▎  | 810/1114 [01:47<00:41,  7.40it/s]
  Loading Train Fold 1:  73%|███████▎  | 811/1114 [01:47<00:39,  7.60it/s]
  Loading Train Fold 1:  73%|███████▎  | 812/1114 [01:47<00:37,  8.03it/s]
  Loading Train Fold 1:  73%|███████▎  | 813/1114 [01:47<00:38,  7.83it/s]
  Loading Train Fold 1:  73%|███████▎  | 814/1114 [01:47<00:38,  7.73it/s]
  Loading Train Fold 1:  73%|███████▎  | 815/1114 [01:48<00:38,  7.71it/s]
  Loading Train Fold 1:  73%|███████▎  | 816/1114 [01:48<00:38,  7.68it/s]
  Loading Train Fold 1:  73%|███████▎  | 817/1114 [01:48<00:38,  7.63it/s]
  Loading Train Fold 1:  73%|███████▎  | 818/1114 [01:48<00:36,  8.08it/s]
  Loading Train Fold 1:  74%|███████▎  | 819/1114 [01:48<00:37,  7.95it/s]
  Loading Train Fold 1:  74%|███████▎  | 820/1114 [01:48<00:37,  7.76it/s]
  Loading Train Fold 1:  74%|███████▎  | 821/1114 [01:48<00:38,  7.62it/s]
  Loading Train Fold 1:  74%|███████▍  | 822/1114 [01:48<00:38,  7.62it/s]
  Loading Train Fold 1:  74%|███████▍  | 823/1114 [01:49<00:37,  7.79it/s]
  Loading Train Fold 1:  74%|███████▍  | 824/1114 [01:49<00:35,  8.24it/s]
  Loading Train Fold 1:  74%|███████▍  | 825/1114 [01:49<00:35,  8.06it/s]
  Loading Train Fold 1:  74%|███████▍  | 826/1114 [01:49<00:36,  7.83it/s]
  Loading Train Fold 1:  74%|███████▍  | 827/1114 [01:49<00:37,  7.70it/s]
  Loading Train Fold 1:  74%|███████▍  | 828/1114 [01:49<00:37,  7.53it/s]
  Loading Train Fold 1:  74%|███████▍  | 829/1114 [01:49<00:38,  7.41it/s]
  Loading Train Fold 1:  75%|███████▍  | 830/1114 [01:50<00:35,  7.96it/s]
  Loading Train Fold 1:  75%|███████▍  | 831/1114 [01:50<00:35,  7.88it/s]
  Loading Train Fold 1:  75%|███████▍  | 832/1114 [01:50<00:36,  7.70it/s]
  Loading Train Fold 1:  75%|███████▍  | 833/1114 [01:50<00:36,  7.62it/s]
  Loading Train Fold 1:  75%|███████▍  | 834/1114 [01:50<00:36,  7.57it/s]
  Loading Train Fold 1:  75%|███████▍  | 835/1114 [01:50<00:36,  7.60it/s]
  Loading Train Fold 1:  75%|███████▌  | 836/1114 [01:50<00:34,  8.10it/s]
  Loading Train Fold 1:  75%|███████▌  | 837/1114 [01:50<00:35,  7.80it/s]
  Loading Train Fold 1:  75%|███████▌  | 838/1114 [01:51<00:36,  7.65it/s]
  Loading Train Fold 1:  75%|███████▌  | 839/1114 [01:51<00:36,  7.56it/s]
  Loading Train Fold 1:  75%|███████▌  | 840/1114 [01:51<00:36,  7.55it/s]
  Loading Train Fold 1:  75%|███████▌  | 841/1114 [01:51<00:36,  7.55it/s]
  Loading Train Fold 1:  76%|███████▌  | 842/1114 [01:51<00:33,  8.01it/s]
  Loading Train Fold 1:  76%|███████▌  | 843/1114 [01:51<00:34,  7.91it/s]
  Loading Train Fold 1:  76%|███████▌  | 844/1114 [01:51<00:35,  7.69it/s]
  Loading Train Fold 1:  76%|███████▌  | 845/1114 [01:51<00:35,  7.51it/s]
  Loading Train Fold 1:  76%|███████▌  | 846/1114 [01:52<00:35,  7.53it/s]
  Loading Train Fold 1:  76%|███████▌  | 847/1114 [01:52<00:35,  7.59it/s]
  Loading Train Fold 1:  76%|███████▌  | 848/1114 [01:52<00:33,  8.00it/s]
  Loading Train Fold 1:  76%|███████▌  | 849/1114 [01:52<00:34,  7.78it/s]
  Loading Train Fold 1:  76%|███████▋  | 850/1114 [01:52<00:33,  7.78it/s]
  Loading Train Fold 1:  76%|███████▋  | 851/1114 [01:52<00:34,  7.68it/s]
  Loading Train Fold 1:  76%|███████▋  | 852/1114 [01:52<00:35,  7.39it/s]
  Loading Train Fold 1:  77%|███████▋  | 853/1114 [01:53<00:34,  7.53it/s]
  Loading Train Fold 1:  77%|███████▋  | 854/1114 [01:53<00:32,  7.93it/s]
  Loading Train Fold 1:  77%|███████▋  | 855/1114 [01:53<00:32,  7.88it/s]
  Loading Train Fold 1:  77%|███████▋  | 856/1114 [01:53<00:33,  7.81it/s]
  Loading Train Fold 1:  77%|███████▋  | 857/1114 [01:53<00:33,  7.78it/s]
  Loading Train Fold 1:  77%|███████▋  | 858/1114 [01:53<00:32,  7.81it/s]
  Loading Train Fold 1:  77%|███████▋  | 859/1114 [01:53<00:32,  7.77it/s]
  Loading Train Fold 1:  77%|███████▋  | 860/1114 [01:53<00:31,  8.07it/s]
  Loading Train Fold 1:  77%|███████▋  | 861/1114 [01:54<00:32,  7.76it/s]
  Loading Train Fold 1:  77%|███████▋  | 862/1114 [01:54<00:32,  7.67it/s]
  Loading Train Fold 1:  77%|███████▋  | 863/1114 [01:54<00:33,  7.56it/s]
  Loading Train Fold 1:  78%|███████▊  | 864/1114 [01:54<00:33,  7.57it/s]
  Loading Train Fold 1:  78%|███████▊  | 865/1114 [01:54<00:32,  7.61it/s]
  Loading Train Fold 1:  78%|███████▊  | 866/1114 [01:54<00:30,  8.12it/s]
  Loading Train Fold 1:  78%|███████▊  | 867/1114 [01:54<00:31,  7.95it/s]
  Loading Train Fold 1:  78%|███████▊  | 868/1114 [01:54<00:31,  7.76it/s]
  Loading Train Fold 1:  78%|███████▊  | 869/1114 [01:55<00:31,  7.67it/s]
  Loading Train Fold 1:  78%|███████▊  | 870/1114 [01:55<00:32,  7.53it/s]
  Loading Train Fold 1:  78%|███████▊  | 871/1114 [01:55<00:31,  7.60it/s]
  Loading Train Fold 1:  78%|███████▊  | 872/1114 [01:55<00:30,  7.99it/s]
  Loading Train Fold 1:  78%|███████▊  | 873/1114 [01:55<00:31,  7.74it/s]
  Loading Train Fold 1:  78%|███████▊  | 874/1114 [01:55<00:31,  7.67it/s]
  Loading Train Fold 1:  79%|███████▊  | 875/1114 [01:55<00:32,  7.42it/s]
  Loading Train Fold 1:  79%|███████▊  | 876/1114 [01:55<00:32,  7.42it/s]
  Loading Train Fold 1:  79%|███████▊  | 877/1114 [01:56<00:32,  7.39it/s]
  Loading Train Fold 1:  79%|███████▉  | 878/1114 [01:56<00:30,  7.85it/s]
  Loading Train Fold 1:  79%|███████▉  | 879/1114 [01:56<00:30,  7.80it/s]
  Loading Train Fold 1:  79%|███████▉  | 880/1114 [01:56<00:30,  7.67it/s]
  Loading Train Fold 1:  79%|███████▉  | 881/1114 [01:56<00:30,  7.65it/s]
  Loading Train Fold 1:  79%|███████▉  | 882/1114 [01:56<00:30,  7.71it/s]
  Loading Train Fold 1:  79%|███████▉  | 883/1114 [01:56<00:31,  7.40it/s]
  Loading Train Fold 1:  79%|███████▉  | 884/1114 [01:57<00:28,  7.94it/s]
  Loading Train Fold 1:  79%|███████▉  | 885/1114 [01:57<00:29,  7.83it/s]
  Loading Train Fold 1:  80%|███████▉  | 886/1114 [01:57<00:29,  7.68it/s]
  Loading Train Fold 1:  80%|███████▉  | 887/1114 [01:57<00:29,  7.61it/s]
  Loading Train Fold 1:  80%|███████▉  | 888/1114 [01:57<00:29,  7.64it/s]
  Loading Train Fold 1:  80%|███████▉  | 889/1114 [01:57<00:29,  7.60it/s]
  Loading Train Fold 1:  80%|███████▉  | 890/1114 [01:57<00:27,  8.02it/s]
  Loading Train Fold 1:  80%|███████▉  | 891/1114 [01:57<00:28,  7.73it/s]
  Loading Train Fold 1:  80%|████████  | 892/1114 [01:58<00:29,  7.62it/s]
  Loading Train Fold 1:  80%|████████  | 893/1114 [01:58<00:29,  7.50it/s]
  Loading Train Fold 1:  80%|████████  | 894/1114 [01:58<00:29,  7.57it/s]
  Loading Train Fold 1:  80%|████████  | 895/1114 [01:58<00:29,  7.34it/s]
  Loading Train Fold 1:  80%|████████  | 896/1114 [01:58<00:27,  7.80it/s]
  Loading Train Fold 1:  81%|████████  | 897/1114 [01:58<00:27,  7.75it/s]
  Loading Train Fold 1:  81%|████████  | 898/1114 [01:58<00:28,  7.59it/s]
  Loading Train Fold 1:  81%|████████  | 899/1114 [01:58<00:28,  7.55it/s]
  Loading Train Fold 1:  81%|████████  | 900/1114 [01:59<00:28,  7.46it/s]
  Loading Train Fold 1:  81%|████████  | 901/1114 [01:59<00:28,  7.55it/s]
  Loading Train Fold 1:  81%|████████  | 902/1114 [01:59<00:28,  7.55it/s]
  Loading Train Fold 1:  81%|████████  | 903/1114 [01:59<00:27,  7.54it/s]
  Loading Train Fold 1:  81%|████████  | 904/1114 [01:59<00:28,  7.49it/s]
  Loading Train Fold 1:  81%|████████  | 905/1114 [01:59<00:28,  7.41it/s]
  Loading Train Fold 1:  81%|████████▏ | 906/1114 [01:59<00:28,  7.33it/s]
